True True
Day: 37 1.0194816589355469
Day: 38 0.5015709400177002
Day: 39 7.2665855884552
Day: 40 6.302745342254639
Day: 41 3.501487970352173
Day: 42 0.3852670192718506
Day: 43 0.9199485778808594
Day: 44 0.3847954273223877
Day: 45 0.7288031578063965
Day: 46 0.5395200252532959
Day: 47 4.164944171905518
Day: 48 0.35411667823791504
Day: 49 3.0165116786956787
Day: 50 0.3314707279205322
Day: 51 0.6988198757171631
Day: 52 6.288846015930176
Day: 53 0.4316103458404541
Day: 54 6.682400465011597
Day: 55 0.5061075687408447
Day: 56 4.821669340133667
Day: 57 0.7884871959686279
Day: 58 1.719933032989502
Day: 59 5.077559232711792
Day: 60 4.496620178222656
Day: 61 9.270657300949097
Day: 62 4.204932451248169
Day: 63 1.4302756786346436
Day: 64 2.7927324771881104
Day: 65 0.4514915943145752
Day: 66 0.8114297389984131
Day: 67 6.987374782562256
Day: 68 4.332840442657471
Day: 69 2.6529839038848877
Day: 70 1.2420270442962646
Day: 71 3.4236831665039062
Day: 72 1.3906786441802979
Day: 73 12.361684560775757
Day: 74 0.453768253326416
Day: 75 0.5185718536376953
Day: 76 5.29326868057251
Day: 77 0.43060755729675293
Day: 78 1.5183110237121582
Day: 79 2.4277853965759277
Day: 80 2.69046688079834
Day: 81 4.818997383117676
Day: 82 4.374058485031128
Day: 83 0.8673698902130127
Day: 84 0.4817371368408203
Day: 85 0.4476742744445801
Day: 86 0.876981258392334
Day: 87 6.97013258934021
Day: 88 0.5669717788696289
Day: 89 1.0475049018859863
Day: 90 9.46932864189148
Day: 91 0.4483065605163574
Day: 92 0.7958741188049316
Day: 93 0.6637618541717529
Day: 94 9.423458099365234
Day: 95 1.318422555923462
Day: 96 3.144951581954956
Day: 97 13.038130760192871
Day: 98 2.0138542652130127
Day: 99 0.3637809753417969
Day: 100 0.7912728786468506
Day: 101 17.702636241912842
Day: 102 1.116335153579712
Day: 103 4.102978944778442
Day: 104 4.639621257781982
Day: 105 1.4959628582000732
Day: 106 3.6833853721618652
Day: 107 3.163573741912842
Day: 108 2.3048551082611084
Day: 109 9.537495136260986
Day: 110 2.536942720413208
Day: 111 1.423302412033081
Day: 112 0.567795991897583
Day: 113 0.4043538570404053
Day: 114 0.40660762786865234
Day: 115 0.3874952793121338
Day: 116 0.4134092330932617
Day: 117 1.9227263927459717
Day: 118 4.215177536010742
Day: 119 0.7776908874511719
Day: 120 0.7545008659362793
Day: 121 0.95888352394104
Day: 122 0.5763556957244873
Day: 0 5.19037652015686
Day: 1 21.02462887763977
Day: 2 1.065721035003662
Day: 3 0.9648861885070801
Day: 4 1.7640974521636963
Day: 5 16.84683132171631
Day: 6 0.5638434886932373
Day: 7 0.6465978622436523
Day: 8 1.135944128036499
Day: 9 1.2568573951721191
Day: 10 1.2071712017059326
Day: 11 6.269075155258179
Day: 12 8.890293598175049
Day: 13 8.722377061843872
Day: 14 11.844752550125122
Day: 15 7.758183002471924
Day: 16 3.3312320709228516
Day: 17 7.399659633636475
Day: 18 0.3057384490966797
Day: 19 2.226125955581665
Day: 20 10.436593532562256
Day: 21 4.978123188018799
Day: 22 7.510236740112305
Day: 23 3.180814504623413
Day: 24 11.36788010597229
Day: 25 0.5921509265899658
Day: 26 27.568970680236816
Day: 27 0.511951208114624
Day: 28 0.4301478862762451
Day: 29 0.38624095916748047
Day: 30 0.7627894878387451
Day: 31 4.293442487716675
Day: 32 5.4824419021606445
Day: 33 7.859067916870117
Day: 34 7.348592281341553
Day: 35 0.7927727699279785
Day: 36 9.745466947555542
Day: 37 0.4232950210571289
Day: 38 0.32967448234558105
Day: 39 0.4347343444824219
Day: 40 14.1725914478302
Day: 41 0.35538339614868164
Day: 42 0.3542776107788086
Day: 43 0.4367995262145996
Day: 44 0.43672800064086914
Day: 45 0.42882847785949707
Day: 46 0.3988168239593506
Day: 47 12.061534404754639
Day: 48 2.5601353645324707
Day: 49 17.636340379714966
Day: 50 17.509840965270996
Day: 51 18.6082022190094
Day: 52 0.5747160911560059
Day: 53 1.6363286972045898
Day: 54 16.770806789398193
Day: 55 4.46293568611145
Day: 56 7.534257888793945
Day: 57 7.153073787689209
Day: 58 3.3290512561798096
Day: 59 7.711083889007568
Day: 60 9.593998670578003
Day: 61 4.731846809387207
Day: 62 2.030595541000366
Day: 63 1.419020175933838
Day: 64 1.9040274620056152
Day: 65 0.8414788246154785
Day: 66 0.9441137313842773
Day: 67 2.2339251041412354
Day: 68 13.74409818649292
Day: 69 9.680050373077393
Day: 70 4.372744798660278
Day: 71 3.787343978881836
Day: 72 7.845991611480713
Day: 73 2.4107367992401123
Day: 74 0.8060340881347656
Day: 75 0.4079248905181885
Day: 76 3.55668568611145
Day: 77 5.942324876785278
Day: 78 5.1412434577941895
Day: 79 4.172677993774414
Day: 80 4.724353790283203
Day: 81 0.49832677841186523
Day: 82 0.4290788173675537
Day: 83 2.6272270679473877
Day: 84 7.581950902938843
Day: 85 2.8640921115875244
Day: 86 0.921666145324707
Day: 87 1.8522670269012451
Day: 88 0.6931610107421875
Day: 89 4.644333600997925
Day: 90 0.43122005462646484
Day: 91 8.944886684417725
Day: 92 6.148053169250488
Day: 93 2.1454644203186035
Day: 94 2.418260335922241
Day: 95 0.6442916393280029
Day: 96 1.8203372955322266
Day: 97 2.5397632122039795
Day: 98 4.688215970993042
Day: 99 4.341492414474487
Day: 100 0.3958761692047119
Day: 101 0.6386017799377441
Day: 102 0.416698694229126
Day: 103 0.7890269756317139
Day: 104 4.626352548599243
Day: 105 2.4005465507507324
Day: 106 3.8027591705322266
Day: 107 3.141263723373413
Day: 108 1.2350339889526367
Day: 109 0.7397522926330566
Day: 110 1.2126410007476807
Day: 111 1.3301942348480225
Day: 112 1.3742129802703857
Day: 113 0.4393606185913086
Day: 114 0.3600904941558838
Day: 115 0.810091495513916
Day: 116 0.4130113124847412
Day: 117 4.2926836013793945
Day: 118 0.8626072406768799
Day: 119 1.3280177116394043
Day: 120 0.3940293788909912
Day: 121 0.35918259620666504
Day: 122 0.3619849681854248
Day: 123 0.3709847927093506
Day: 124 0.36829662322998047
Day: 125 0.27117180824279785
Day: 126 0.5064797401428223
Day: 127 2.912221670150757
Day: 128 5.874924182891846
Day: 129 4.027566909790039
Day: 130 3.9587199687957764
Day: 131 11.884806394577026
Day: 132 4.629580736160278
Day: 133 8.477579832077026
Day: 134 1.389333963394165
Day: 135 1.37611722946167
Day: 136 1.7958588600158691
Day: 137 0.6393232345581055
Day: 138 0.9833757877349854
Day: 139 1.613016128540039
Day: 140 0.9565272331237793
Day: 141 2.0462770462036133
Day: 142 1.8086051940917969
Day: 143 1.4524855613708496
Day: 144 4.482600927352905
Day: 145 0.9152164459228516
Day: 146 1.0046613216400146
Day: 147 0.7639122009277344
Day: 148 0.48689937591552734
Day: 149 0.48634910583496094
Day: 150 0.6579058170318604
Day: 151 0.7990357875823975
Day: 152 0.7382166385650635
Day: 153 0.797931432723999
Day: 154 1.0017399787902832
Day: 155 0.7499799728393555
Day: 156 2.3617255687713623
Day: 157 2.2724874019622803
Day: 158 1.0338284969329834
Day: 159 2.232248067855835
Day: 160 1.432741641998291
Day: 0 8.044729232788086
Day: 1 19.77516746520996
Day: 2 0.9717953205108643
Day: 3 0.43115830421447754
Day: 4 4.5717995166778564
Day: 5 4.685134410858154
Day: 6 11.376141548156738
Day: 7 2.438349723815918
Day: 8 15.989151954650879
Day: 9 13.625970602035522
Day: 10 11.79305624961853
Day: 11 1.389719009399414
Day: 12 22.29658269882202
Day: 13 11.094952583312988
Day: 14 0.32559728622436523
Day: 15 0.4919755458831787
Day: 16 0.3275468349456787
Day: 17 0.3263101577758789
Day: 18 3.7640676498413086
Day: 19 8.602560997009277
Day: 20 10.855741739273071
Day: 21 0.47896909713745117
Day: 22 0.6896767616271973
Day: 23 8.562758684158325
Day: 24 0.8310177326202393
Day: 25 0.780569314956665
Day: 26 1.0894877910614014
Day: 27 7.13854718208313
Day: 28 16.5319607257843
Day: 29 6.549322128295898
Day: 30 8.952032566070557
Day: 31 0.6745688915252686
Day: 32 0.6732470989227295
Day: 33 0.6868691444396973
Day: 34 11.039622783660889
Day: 35 18.52293300628662
Day: 36 13.192168712615967
Day: 37 0.3550271987915039
Day: 38 3.679037094116211
Day: 39 6.403838872909546
Day: 40 0.3671152591705322
Day: 41 10.020850896835327
Day: 42 10.960143089294434
Day: 43 5.46264386177063
Day: 44 7.933932781219482
Day: 45 2.7227535247802734
Day: 46 1.7321302890777588
Day: 47 4.104743480682373
Day: 48 0.6574492454528809
Day: 49 2.8498032093048096
Day: 50 0.8648519515991211
Day: 51 15.364895343780518
Day: 52 4.697299242019653
Day: 53 0.6345586776733398
Day: 54 0.35427045822143555
Day: 55 13.532631158828735
Day: 56 13.869588851928711
Day: 57 8.561342477798462
Day: 58 0.6497926712036133
Day: 59 0.5453479290008545
Day: 60 2.660771608352661
Day: 61 0.7532682418823242
Day: 62 17.345720529556274
Day: 63 7.153300046920776
Day: 64 14.83454942703247
Day: 65 13.384115219116211
Day: 66 0.4734184741973877
Day: 67 2.74796462059021
Day: 68 10.276357412338257
Day: 69 0.7148816585540771
Day: 70 18.986677885055542
Day: 71 5.03879976272583
Day: 72 6.311935186386108
Day: 73 2.5825085639953613
Day: 74 7.229053735733032
Day: 75 13.099166631698608
Day: 76 5.37943172454834
Day: 77 3.8575024604797363
Day: 78 10.504420757293701
Day: 79 0.6185379028320312
Day: 80 2.6253364086151123
Day: 81 0.5402147769927979
Day: 82 11.622233152389526
Day: 83 7.316950798034668
Day: 84 3.805189847946167
Day: 85 10.271985054016113
Day: 86 5.042378902435303
Day: 87 2.954800605773926
Day: 88 2.8303048610687256
Day: 89 9.308813333511353
Day: 90 5.027618885040283
Day: 91 11.25493836402893
Day: 92 2.609231472015381
Day: 93 7.545567750930786
Day: 94 7.2386229038238525
Day: 95 8.505788326263428
Day: 96 15.729766368865967
Day: 97 1.0140140056610107
Day: 98 3.977449417114258
Day: 99 3.3652496337890625
Day: 100 7.064682245254517
Day: 101 4.0190064907073975
Day: 102 6.259717702865601
Day: 103 3.7885823249816895
Day: 104 2.168938636779785
Day: 105 3.1292123794555664
Day: 106 4.037920236587524
Day: 107 7.760438680648804
Day: 108 4.19878363609314
Day: 109 0.5173754692077637
Day: 110 10.687165021896362
Day: 111 0.9864718914031982
Day: 112 10.320000410079956
Day: 113 0.3534107208251953
Day: 114 9.71007490158081
Day: 115 3.244722843170166
Day: 116 0.9204573631286621
Day: 117 0.6468396186828613
Day: 118 16.081599473953247
Day: 119 8.959976196289062
Day: 120 0.5407779216766357
Day: 121 0.5189535617828369
Day: 122 0.6184515953063965
Day: 0 19.116884469985962
Day: 1 0.9648232460021973
Day: 2 17.54520869255066
Day: 3 13.968261241912842
Day: 4 23.83532404899597
Day: 5 0.588151216506958
Day: 6 21.01561403274536
Day: 7 2.4346249103546143
Day: 8 0.7735812664031982
Day: 9 0.7070186138153076
Day: 10 0.7992551326751709
Day: 11 0.7801237106323242
Day: 12 27.169885635375977
Day: 13 25.275375604629517
Day: 14 0.32575368881225586
Day: 15 0.46555280685424805
Day: 16 0.3225440979003906
Day: 17 0.33630895614624023
Day: 18 15.40840768814087
Day: 19 0.6990053653717041
Day: 20 0.6658990383148193
Day: 21 17.100356578826904
Day: 22 0.7421681880950928
Day: 23 0.7226970195770264
Day: 24 11.392656326293945
Day: 25 0.7571938037872314
Day: 26 0.7302067279815674
Day: 27 0.7330102920532227
Day: 28 12.051952838897705
Day: 29 35.82373261451721
Day: 30 19.892154216766357
Day: 31 12.016397714614868
Day: 32 15.665050268173218
Day: 33 0.32183194160461426
Day: 34 1.5911002159118652
Day: 35 3.1340315341949463
Day: 36 0.9566679000854492
Day: 37 13.612249612808228
Day: 38 4.060265779495239
Day: 39 7.927138090133667
Day: 40 20.312807083129883
Day: 41 6.415380001068115
Day: 42 1.0263259410858154
Day: 43 17.647652626037598
Day: 44 24.210095405578613
Day: 45 0.4345252513885498
Day: 46 0.6620833873748779
Day: 47 2.2586886882781982
Day: 48 17.691474676132202
Day: 49 4.152220964431763
Day: 50 41.85954689979553
Day: 51 1.1216611862182617
Day: 52 14.825094938278198
Day: 53 17.962326765060425
Day: 54 4.618981599807739
Day: 55 9.374004602432251
Day: 56 2.7193925380706787
Day: 57 3.8024349212646484
Day: 58 24.01841449737549
Day: 59 8.805469274520874
Day: 60 7.493285179138184
Day: 61 6.399792909622192
Day: 62 7.657447338104248
Day: 63 9.63992953300476
Day: 64 10.921728372573853
Day: 65 0.4271047115325928
Day: 66 11.407074928283691
Day: 67 24.961046934127808
Day: 68 5.618856191635132
Day: 69 0.5104663372039795
Day: 70 3.0053043365478516
Day: 71 7.707181930541992
Day: 72 5.498412370681763
Day: 73 10.384656429290771
Day: 74 5.610748291015625
error
Day: 75 4.407279014587402
Day: 76 9.431414604187012
Day: 77 1.846787452697754
Day: 78 8.804458141326904
Day: 79 15.941267490386963
Day: 80 5.578006267547607
Day: 81 1.674677848815918
Day: 82 7.600309371948242
Day: 83 1.0156455039978027
Day: 84 18.36523747444153
Day: 85 2.1574819087982178
Day: 86 12.574412822723389
Day: 87 0.3956882953643799
Day: 88 1.9145889282226562
Day: 89 0.3499906063079834
Day: 90 4.099812746047974
Day: 91 8.645639657974243
Day: 92 15.353290319442749
Day: 93 7.44318413734436
Day: 94 11.192370176315308
Day: 95 6.938555479049683
Day: 96 10.46439266204834
Day: 97 6.384005069732666
Day: 98 1.6350712776184082
Day: 99 10.205131769180298
Day: 100 5.706351280212402
Day: 101 5.130019664764404
Day: 102 1.6163108348846436
Day: 103 0.7198503017425537
Day: 104 0.5881342887878418
Day: 105 0.6487679481506348
Day: 106 3.028442859649658
Day: 107 2.479027509689331
Day: 108 1.419051170349121
Day: 109 7.432602167129517
Day: 110 3.807804822921753
Day: 111 3.5436720848083496
Day: 112 3.0924315452575684
Day: 113 8.293115854263306
Day: 114 1.0028753280639648
Day: 115 0.44115638732910156
Day: 116 2.782139778137207
Day: 117 22.328896045684814
error
Day: 118 6.925687551498413
Day: 119 11.848992109298706
Day: 120 10.49498438835144
Day: 121 10.268770217895508
Day: 122 23.736198902130127
Day: 0 8.550825357437134
Day: 1 3.9349091053009033
Day: 2 12.501132249832153
Day: 3 0.4336085319519043
Day: 4 17.32219934463501
Day: 5 0.725332498550415
Day: 6 2.1991236209869385
Day: 7 15.367289781570435
Day: 8 1.9584593772888184
Day: 9 2.2704660892486572
Day: 10 1.074894905090332
Day: 11 24.86539053916931
Day: 12 0.3430211544036865
Day: 13 0.32588863372802734
Day: 14 8.451285362243652
Day: 15 0.32919859886169434
Day: 16 0.3267989158630371
Day: 17 0.3408362865447998
Day: 18 16.56275248527527
Day: 19 0.35423898696899414
Day: 20 0.49404287338256836
Day: 21 12.731884479522705
Day: 22 0.3626546859741211
Day: 23 0.365980863571167
Day: 24 0.7251949310302734
Day: 25 4.23604154586792
Day: 26 16.39827823638916
Day: 27 0.4944641590118408
Day: 28 3.6040830612182617
